Node1 id,Node1 label,Node1 lat,Node1 lon,Node2 id,Node2 label,Node2 lat,Node2 lon,Distance (km),Delay (mks)
0,Cold Lake,54.45018,-110.2017,2,Edmonton,53.55014,-113.46871,235.78696357518055,1138.851034068122
1,Grande Prairie,55.16667,-118.80271,2,Edmonton,53.55014,-113.46871,389.4215666868525,1880.9061670974975
1,Grande Prairie,55.16667,-118.80271,6,Dawson Creek,55.7666,-120.23616,112.31097837862178,542.4620255687432
2,Edmonton,53.55014,-113.46871,3,Fort McMurray,56.7335,-111.38519,377.8854865210629,1825.1868998967338
2,Edmonton,53.55014,-113.46871,4,Kamloops,50.66648,-120.3192,566.7905014681156,2737.5981220909985
2,Edmonton,53.55014,-113.46871,39,Red Deer,52.26682,-113.802,144.43817798754284,697.6363996798319
2,Edmonton,53.55014,-113.46871,46,Saskatoon,52.11679,-106.63452,485.7434357756375,2346.1407947963294
4,Kamloops,50.66648,-120.3192,5,Vernon,40.9126,-73.83708,3696.183936134829,17852.568411531225
4,Kamloops,50.66648,-120.3192,7,Prince George,53.9166,-122.75301,397.44267621389025,1919.64812611309
4,Kamloops,50.66648,-120.3192,33,Vancouver,49.24966,-123.11934,254.81407616419952,1230.7519878730836
5,Vernon,40.9126,-73.83708,8,Kelowna,49.88307,-119.48568,3639.420345455734,17578.400268551195
6,Dawson Creek,55.7666,-120.23616,7,Prince George,53.9166,-122.75301,261.2838049455877,1262.0007778871886
8,Kelowna,49.88307,-119.48568,9,Penticton?,49.48062,-119.58584,45.3269415279396,218.92912757994827
8,Kelowna,49.88307,-119.48568,27,Calgary,51.05011,-114.08529,403.5473809681752,1949.1338500762863
8,Kelowna,49.88307,-119.48568,33,Vancouver,49.24966,-123.11934,271.319173621784,1310.4716085932166
10,Sept -Iles,50.20011,-66.38208,19,Baie-Comeau,49.21679,-68.14894,167.6134492707482,809.5729599777138
11,Charlottetown,46.23525,-63.12671,21,Moncton,46.11594,-64.80186,129.65969558153196,626.2563296587994
11,Charlottetown,46.23525,-63.12671,25,Onslow,45.36685,-63.28198,97.30903686966322,470.00264808047336
12,New York,40.71427,-74.00597,14,Montreal,45.50884,-73.58781,534.2098176448984,2580.2334192248595
12,New York,40.71427,-74.00597,28,Buffalo,42.88645,-78.87837,470.4827536004093,2272.431699889977
12,New York,40.71427,-74.00597,40,Washington,38.89511,-77.03637,328.4911764502505,1586.61238225471
